id|index_edition_id|indicator_id|text|weight|question_type
3aed1076-faae-4332-9436-3af35526f8b3|2023.0|d8ab6857-bde9-4900-a883-9a46d20aab2f|Pregunta 25. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿En su entidad se ha promovido o generado una cultura de innovación para funcionarios y contratistas?|2.8|unica
183db2d9-9f71-48ae-9573-29aba313eccd|2023.0|e704098f-892b-4307-8108-abe814504da1|Pregunta 26. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad generó espacios de experimentación, co-creación e incentivos enfocados a la innovación para sus funcionarios y contratistas?|1.1|unica
e1f7a1c0-c5db-4f3b-9f2a-025b95133158|2023.0|1f89decc-1a7e-42a1-95ce-14938f8e3fc5|Pregunta 27. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad creó o contó con unidades de innovación como laboratorios, observatorios o semilleros de innovación en su interior?|1.1|unica
f1e05839-3a33-4435-b2fd-57fbca698408|2023.0|47f8acca-3086-4b4b-b341-b2face2af28b|Pregunta 28. ¿Alguna de las innovaciones diseñadas entre el 01 de enero de 2021 y el 31 de diciembre de 2022 de la pregunta 23 fue implementada, o está en proceso de implementación actualmente?|20.5|unica
ad717dcb-f874-4fd3-be66-60ac56536103|2023.0|d23aa4e9-cd3a-4cbe-83f4-ef954bd17ca0|Pregunta 29. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Los funcionarios recibieron formación en temas de innovación?|2.2|unica
1950013b-9ad0-48cb-a1fb-5e183dc472be|2023.0|0d5776cd-1bff-45d1-94e9-80cb10bd7488|Pregunta 30. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Los contratistas recibieron formación en temas de innovación?|2.3|unica
d75301c0-75c3-4384-8c57-042566b21011|2023.0|f57580e1-aba1-408b-8795-831fd80392cf|Pregunta 31. Desde su creación hasta el 31 de diciembre de 2022, ¿existen acuerdos y/o actos administrativos de su entidad relacionados con la gestión del conocimiento?|0.0|unica
6ce37cea-8207-46fd-aaa7-f581174dcd44|2023.0|26b3363b-6e07-4769-8439-be471c20fa60|Pregunta 32. ¿Existen dentro de la planeación estratégica de la entidad enfoques / líneas / componentes / proyectos / programas o planes a 31 de diciembre de 2022 relacionados con la gestión del conocimiento?|3.0|unica
d2c80cab-1fd9-4ee4-bdb0-e6de9293962b|2023.0|8da15e24-303c-4c39-9209-9bd8498fdd1a|Pregunta 33. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de identificación de retos o áreas de oportunidad con la ciudadanía provenientes de los canales y/o actividades mencionadas en las preguntas 14 y 15?|1.0|unica
31bfd8ab-03d3-45d4-94ad-283b12d83b87|2023.0|5fa3ab94-39b0-4ec2-bd2a-c12468a6f7a2|Pregunta 34. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de identificación de retos o áreas de oportunidad con los funcionarios y/o contratistas de su entidad provenientes de los canales y/o actividades mencionados en la pregunta 16?|1.0|unica
8826d60f-6f0e-465c-914a-6e7b4d042ae5|2023.0|cfaf4b05-0273-432c-a21f-261dbdc8b238|Pregunta 35. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de la recepción y generación de ideas con la ciudadanía provenientes de los canales y/o actividades mencionadas en la pregunta 19?|1.0|unica
ac38a9a2-b02e-4512-9289-35da11752a7d|2023.0|f1c5d644-aff0-45b2-b781-614449ed91eb|Pregunta 36. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de la recepción y generación de ideas con los funcionarios y/o contratistas de su entidad provenientes de los canales y/o actividades mencionadas en la pregunta 20?|1.0|unica
ee5c23e5-303d-4715-a92f-5d660502ae9a|2023.0|0a81f579-dc90-4d7f-b0ae-525f5010d062|Pregunta 37.  Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad desarrolló algún tipo de documento encaminado a identificar y sistematizar lecciones aprendidas y buenas prácticasSobre las acciones de innovación desarrolladas por su entidad?|1.0|unica
dd25e271-40fa-41d8-ba7b-32d10b45759b|2023.0|97aac483-e459-4226-bed4-14682a031a85|Pregunta 38. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad desarrolló algún tipo de documento encaminado a identificar y sistematizar lecciones aprendidas y buenas prácticasSobre las acciones de su entidad?|1.0|unica
4c524a63-487c-4daf-a669-0ba74563aef6|2023.0|5236ce49-28c6-4791-9301-0a7570674a50|Pregunta 39. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad desarrolló algún documento o matriz para hacer monitoreo y seguimiento a las innovaciones implementadas?|6.0|unica
