id|index_edition_id|indicador_id|name|weight|question_type
ac9f5f1d-fe5a-43ca-b11d-a5defd08c4a4|2023|ed7d8211-b0e6-4a7a-9c6d-347c7445e168|Pregunta 30. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Los contratistas recibieron formación en temas de innovación?|0|0
f1b7ae15-4c0f-4a1f-ac6c-033b1b32ef37|2023|b46d523b-6576-47f3-99f0-61e39282f8d7|Pregunta 31. Desde su creación hasta el 31 de diciembre de 2022, ¿existen acuerdos y/o actos administrativos de su entidad relacionados con la gestión del conocimiento?|0|0
81cbdfa0-675a-470d-afcd-da06dac5dbc6|2023|d270d7ea-3a36-47af-9e03-33dc10a2b0e5|Pregunta 32. ¿Existen dentro de la planeación estratégica de la entidad enfoques / líneas / componentes / proyectos / programas o planes a 31 de diciembre de 2022 relacionados con la gestión del conocimiento?|0|0
d8f99318-c92e-4ef0-962d-8b922ad95402|2023|b814e2ab-1c58-4402-bd0e-bb432db6007c|Pregunta 33. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de identificación de retos o áreas de oportunidad con la ciudadanía provenientes de los canales y/o actividades mencionadas en las preguntas 14 y 15?|0|0
037beb0b-fabd-411a-9687-a579bec9d6dc|2023|cff7fd56-4790-4bda-97bf-39c4703f7fff|Pregunta 34. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de identificación de retos o áreas de oportunidad con los funcionarios y/o contratistas de su entidad provenientes de los canales y/o actividades mencionados en la pregunta 16?|0|0
b6e23dac-d3b1-43fd-b435-5842eac02d88|2023|cfbd3cda-4280-455a-a83e-bae8b17f7bdd|Pregunta 35. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de la recepción y generación de ideas con la ciudadanía provenientes de los canales y/o actividades mencionadas en la pregunta 19?|0|0
2fccd4e0-c3de-45dc-bd0a-619370184afd|2023|cceb11eb-e250-46f0-b529-85eeec14518f|Pregunta 36. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de la recepción y generación de ideas con los funcionarios y/o contratistas de su entidad provenientes de los canales y/o actividades mencionadas en la pregunta 20?|0|0
588d80b0-ab88-4612-96e1-44ffbcaf2240|2023|7620b25a-eceb-424a-b4f2-0f4b51c09eba|Pregunta 37.  Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad desarrolló algún tipo de documento encaminado a identificar y sistematizar lecciones aprendidas y buenas prácticas sobre las acciones de innovación desarrolladas por su entidad?|0|0
d25ac439-97f2-4b67-816b-a2ce076de1df|2023|c725b3d4-28a4-42b9-a2aa-d2f70cd9dc31|Pregunta 38. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad desarrolló algún tipo de documento encaminado a identificar y sistematizar lecciones aprendidas y buenas prácticas sobre las acciones de su entidad?|0|0
6b81830a-7c25-4986-923f-d01662e82bd7|2023|57ec1463-007e-420e-9e13-4e9c7ec17d65|Pregunta 39. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad desarrolló algún documento o matriz para hacer monitoreo y seguimiento a las innovaciones implementadas?|0|0
